302,50,10,10,10,39.107,23.297
303,50,10,10,10,39.097,23.261
304,50,10,10,10,39.087,23.224
305,50,10,10,10,39.077,23.187
306,50,10,10,10,39.068,23.151
307,50,10,10,10,39.058,23.114
308,50,10,10,10,39.048,23.078
309,70,10,10,10,39.039,23.042
310,70,10,10,10,39.029,23.047
311,70,10,10,10,39.02,23.045
312,70,10,10,10,39.011,23.043
313,70,10,10,10,39.002,23.041
314,70,10,10,10,38.993,23.039
315,70,10,10,10,38.984,23.037
316,70,10,10,10,38.975,23.035
317,70,10,10,10,38.966,23.033
318,70,10,10,10,38.957,23.031
319,70,10,10,10,38.949,23.029
320,70,10,10,10,38.94,23.027
321,70,10,10,10,38.932,23.025
322,70,10,10,10,38.923,23.023
323,70,10,10,10,38.915,23.021
324,70,10,10,10,38.907,23.019
325,70,10,10,10,38.899,23.017
326,70,10,10,10,38.891,23.016
327,70,10,10,10,38.883,23.014
328,70,10,10,10,38.875,23.013
329,70,10,10,10,38.867,23.012
330,70,10,10,10,38.859,23.012
331,70,10,10,10,38.852,23.012
332,70,10,10,10,38.844,23.012
333,70,10,10,10,38.836,23.013
334,70,10,10,10,38.829,23.014
335,70,10,10,10,38.822,23.016
336,70,10,10,10,38.814,23.019
337,70,10,10,10,38.807,23.023
338,70,10,10,10,38.8,23.027
339,70,10,10,10,38.793,23.033
340,70,10,10,10,38.786,23.04
341,70,10,10,10,38.779,23.047
342,70,10,10,10,38.772,23.056
343,70,10,10,10,38.765,23.067
344,70,10,10,10,38.759,23.078
345,70,10,10,10,38.752,23.091
346,70,10,10,10,38.746,23.104
347,70,10,10,10,38.739,23.12
348,70,10,10,10,38.733,23.136
349,70,10,10,10,38.726,23.153
350,70,10,10,10,38.72,23.171
351,70,10,10,10,38.714,23.191
352,70,10,10,10,38.708,23.211
353,70,10,10,10,38.702,23.232
354,70,10,10,10,38.696,23.254
355,70,10,10,10,38.69,23.276
356,70,10,10,10,38.684,23.3
357,70,10,10,10,38.678,23.323
358,70,10,10,10,38.672,23.347
359,70,10,10,10,38.667,23.372
360,70,10,10,10,38.661,23.397
361,70,10,10,10,38.656,23.422
362,70,10,10,10,38.65,23.447
363,70,10,10,10,38.645,23.473
364,70,10,10,10,38.639,23.498
365,70,10,10,10,38.634,23.524
366,70,10,10,10,38.629,23.55
367,70,10,10,10,38.624,23.576
368,70,10,10,10,38.619,23.601
369,70,10,10,10,38.614,23.627
370,70,10,10,10,38.609,23.653
371,70,10,10,10,38.604,23.679
372,70,10,10,10,38.599,23.705
373,70,10,10,10,38.594,23.73
374,70,10,10,10,38.59,23.756
375,70,10,10,10,38.585,23.782
376,70,10,10,10,38.581,23.807
377,70,10,10,10,38.576,23.833
378,70,10,10,10,38.572,23.858
379,70,10,10,10,38.567,23.883
380,70,10,10,10,38.563,23.909
381,70,10,10,10,38.559,23.934
382,70,10,10,10,38.554,23.959
383,70,10,10,10,38.55,23.984
384,70,10,10,10,38.546,24.009
385,70,10,10,10,38.542,24.034
386,70,10,10,10,38.538,24.059
387,70,10,10,10,38.534,24.084
388,70,10,10,10,38.53,24.109
389,70,10,10,10,38.527,24.134
390,70,10,10,10,38.523,24.158
391,70,10,10,10,38.519,24.183
392,70,10,10,10,38.515,24.207
393,70,10,10,10,38.512,24.232
394,70,10,10,10,38.508,24.256
395,70,10,10,10,38.505,24.281
396,70,10,10,10,38.501,24.305
397,70,10,10,10,38.498,24.329
398,70,10,10,10,38.495,24.353
399,70,10,10,10,38.492,24.377
400,70,10,10,10,38.488,24.401
401,70,10,10,10,38.485,24.425
402,70,10,10,10,38.482,24.449
403,70,10,10,10,38.479,24.473
404,70,10,10,10,38.477,24.497
405,70,10,10,10,38.474,24.521
406,70,10,10,10,38.472,24.544
407,70,10,10,10,38.471,24.568
408,70,10,10,10,38.472,24.591
409,70,10,10,10,38.475,24.615
410,70,10,10,10,38.481,24.638
411,70,10,10,10,38.494,24.662
412,70,10,10,10,38.515,24.685
413,70,10,10,10,38.548,24.708
414,70,10,10,10,38.599,24.731
415,70,10,10,10,38.674,24.755
416,70,10,10,10,38.779,24.778
417,70,10,10,10,38.923,24.801
418,70,10,10,10,39.113,24.824
419,70,10,10,10,39.36,24.846
420,70,10,10,10,39.669,24.869
421,70,10,10,10,40.048,24.892
422,70,10,10,10,40.499,24.915
423,70,10,10,10,41.024,24.937
424,70,10,10,10,41.62,24.96
425,70,10,10,10,42.28,24.982
426,70,10,10,10,42.995,25.005
427,70,10,10,10,43.75,25.027
428,70,10,10,10,44.53,25.05
429,70,10,10,10,45.318,25.072
430,70,10,10,10,46.097,25.094
431,70,10,10,10,46.851,25.116
432,70,10,10,10,47.565,25.139
433,70,10,10,10,48.227,25.161
434,70,10,10,10,48.83,25.183
435,70,10,10,10,49.367,25.205
436,70,10,10,10,49.836,25.226
437,70,10,10,10,50.238,25.248
438,70,10,10,10,50.577,25.27
439,70,10,10,10,50.857,25.292
440,70,10,10,10,51.085,25.313
441,70,10,10,10,51.267,25.335
442,70,10,10,10,51.411,25.357
443,70,10,10,10,51.522,25.378
444,70,10,10,10,51.608,25.4
445,70,10,10,10,51.673,25.421
446,70,10,10,10,51.722,25.442
447,70,10,10,10,51.76,25.463
448,70,10,10,10,51.788,25.485
449,70,10,10,10,51.81,25.506
450,70,10,10,10,51.827,25.527
451,70,10,10,10,51.84,25.548
452,70,10,10,10,51.852,25.569
453,70,10,10,10,51.862,25.59
454,70,10,10,10,51.871,25.611
455,70,10,10,10,51.879,25.632
456,70,10,10,10,51.887,25.652
457,70,10,10,10,51.894,25.673
458,70,10,10,10,51.901,25.694
459,70,10,10,10,51.908,25.714
460,70,10,10,10,51.915,25.735
461,70,10,10,10,51.922,25.756
462,70,10,10,10,51.929,25.776
463,70,10,10,10,51.936,25.796
464,70,10,10,10,51.942,25.817
465,70,10,10,10,51.949,25.837
466,70,10,10,10,51.956,25.857
467,70,10,10,10,51.962,25.878
468,70,10,10,10,51.969,25.898
469,70,10,10,10,51.975,25.918
470,70,10,10,10,51.982,25.938
471,70,10,10,10,51.988,25.958
472,70,10,10,10,51.995,25.978
473,70,10,10,10,52.001,25.998
474,70,10,10,10,52.008,26.017
475,70,10,10,10,52.014,26.037
476,70,10,10,10,52.02,26.057
477,70,10,10,10,52.026,26.077
478,70,10,10,10,52.032,26.096
479,70,10,10,10,52.039,26.116
480,70,10,10,10,52.045,26.135
481,70,10,10,10,52.051,26.155
482,70,10,10,10,52.057,26.174
483,70,10,10,10,52.063,26.194
484,70,10,10,10,52.069,26.213
485,70,10,10,10,52.074,26.232
486,70,10,10,10,52.08,26.251
487,70,10,10,10,52.086,26.271
488,70,10,10,10,52.092,26.29
489,70,10,10,10,52.097,26.309
490,70,10,10,10,52.103,26.328
491,70,10,10,10,52.109,26.347
492,70,10,10,10,52.114,26.366
493,70,10,10,10,52.12,26.385
494,70,10,10,10,52.125,26.403
495,70,10,10,10,52.13,26.422
496,70,10,10,10,52.136,26.441
497,70,10,10,10,52.141,26.46
498,70,10,10,10,52.146,26.478
499,70,10,10,10,52.152,26.497
500,70,40,10,10,52.157,26.515
501,70,40,10,10,52.223,26.534
502,70,40,10,10,52.279,26.552
503,70,40,10,10,52.335,26.571
504,70,40,10,10,52.391,26.589
505,70,40,10,10,52.446,26.607
506,70,40,10,10,52.502,26.625
507,70,40,10,10,52.557,26.644
508,70,40,10,10,52.611,26.662
509,70,40,10,10,52.666,26.68
510,70,40,10,10,52.72,26.698
511,70,40,10,10,52.774,26.716
512,70,40,10,10,52.828,26.734
513,70,40,10,10,52.882,26.752
514,70,40,10,10,52.936,26.77
515,70,40,10,10,52.989,26.787
516,70,40,10,10,53.042,26.805
517,70,40,10,10,53.095,26.823
518,70,40,10,10,53.148,26.841
519,70,40,10,10,53.2,26.858
520,70,40,10,10,53.253,26.876
521,70,40,10,10,53.305,26.893
522,70,40,10,10,53.357,26.911
523,70,40,10,10,53.408,26.928
524,70,40,10,10,53.46,26.946
525,70,40,10,10,53.511,26.963
526,70,40,10,10,53.562,26.98
527,70,40,10,10,53.613,26.997
528,70,40,10,10,53.664,27.014
529,70,40,10,10,53.715,27.031
530,70,40,10,10,53.765,27.048
531,70,40,10,10,53.815,27.065
532,70,40,10,10,53.865,27.081
533,70,40,10,10,53.915,27.098
534,70,40,10,10,53.964,27.114
535,70,40,10,10,54.014,27.13
536,70,40,10,10,54.063,27.145
537,70,40,10,10,54.112,27.16
538,70,40,10,10,54.161,27.175
539,70,40,10,10,54.21,27.19
540,70,40,10,10,54.258,27.204
541,70,40,10,10,54.306,27.218
542,70,40,10,10,54.354,27.231
543,70,40,10,10,54.402,27.243
544,70,40,10,10,54.45,27.255
545,70,40,10,10,54.498,27.267
546,70,40,10,10,54.545,27.277
547,70,40,10,10,54.592,27.288
548,70,40,10,10,54.639,27.297
549,70,40,10,10,54.686,27.306
550,70,40,10,10,54.733,27.314
551,70,40,10,10,54.779,27.321
552,70,40,10,10,54.825,27.328
553,70,40,10,10,54.872,27.335
554,70,40,10,10,54.917,27.34
555,70,40,10,10,54.963,27.345
556,70,40,10,10,55.009,27.35
557,70,40,10,10,55.054,27.354
558,70,40,10,10,55.1,27.358
559,70,40,10,10,55.145,27.361
560,70,40,10,10,55.19,27.364
561,70,40,10,10,55.234,27.367
562,70,40,10,10,55.279,27.369
563,70,40,10,10,55.323,27.372
564,70,40,10,10,55.368,27.374
565,70,40,10,10,55.412,27.375
566,70,40,10,10,55.456,27.377
567,70,40,10,10,55.499,27.379
568,70,40,10,10,55.543,27.38
569,70,40,10,10,55.586,27.381
570,70,40,10,10,55.63,27.382
571,70,40,10,10,55.673,27.384
572,70,40,10,10,55.716,27.385
573,70,40,10,10,55.759,27.386
574,70,40,10,10,55.801,27.387
575,70,40,10,10,55.844,27.388
576,70,40,10,10,55.886,27.389
577,70,40,10,10,55.928,27.39
578,70,40,10,10,55.97,27.391
579,70,40,10,10,56.012,27.392
580,70,40,10,10,56.054,27.393
581,70,40,10,10,56.095,27.393
582,70,40,10,10,56.136,27.394
583,70,40,10,10,56.178,27.395
584,70,40,10,10,56.219,27.396
585,70,40,10,10,56.26,27.397
586,70,40,10,10,56.3,27.398
587,70,40,10,10,56.341,27.399
588,70,40,10,10,56.381,27.399
589,70,40,10,10,56.422,27.4
590,70,40,10,10,56.462,27.401
591,70,40,10,10,56.502,27.402
592,70,40,10,10,56.542,27.403
593,70,40,10,10,56.582,27.403
594,70,40,10,10,56.621,27.404
595,70,40,10,10,56.661,27.405
596,70,40,10,10,56.7,27.407
597,70,40,10,10,56.739,27.409
598,70,40,10,10,56.778,27.413
599,70,40,10,10,56.817,27.418
600,70,40,10,10,56.855,27.427
601,70,40,10,10,56.894,27.442
602,70,40,10,10,56.932,27.465
603,70,40,10,10,56.971,27.501
604,70,40,10,10,57.009,27.556
605,70,40,10,10,57.047,27.637
606,70,40,10,10,57.085,27.753
607,70,40,10,10,57.122,27.915
608,70,40,10,10,57.16,28.134
609,70,40,10,10,57.197,28.424
610,70,40,10,10,57.235,28.798
611,70,40,10,10,57.272,29.266
612,70,40,10,10,57.309,29.837
613,70,40,10,10,57.346,30.518
614,70,40,10,10,57.383,31.31
615,70,40,10,10,57.419,32.207
616,70,40,10,10,57.456,33.201
617,70,40,10,10,57.492,34.276
618,70,40,10,10,57.528,35.412
619,70,40,10,10,57.564,36.585
620,70,40,10,10,57.6,37.771
621,70,40,10,10,57.636,38.942
622,70,40,10,10,57.672,40.076
623,70,40,10,10,57.707,41.15
624,70,40,10,10,57.743,42.147
625,70,40,10,10,57.778,43.053
626,70,40,10,10,57.813,43.861
627,70,40,10,10,57.848,44.567
628,70,40,10,10,57.883,45.173
629,70,40,10,10,57.918,45.684
630,70,40,10,10,57.953,46.107
631,70,40,10,10,57.987,46.451
632,70,40,10,10,58.022,46.726
633,70,40,10,10,58.056,46.944
634,70,40,10,10,58.09,47.113
635,70,40,10,10,58.124,47.244
636,70,40,10,10,58.158,47.344
637,70,40,10,10,58.192,47.42
638,70,40,10,10,58.226,47.477
639,70,40,10,10,58.259,47.522
640,70,40,10,10,58.293,47.556
641,70,40,10,10,58.326,47.583
642,70,40,10,10,58.359,47.606
643,70,40,10,10,58.392,47.624
644,70,40,10,10,58.425,47.641
645,70,40,10,10,58.458,47.655
646,70,40,10,10,58.491,47.669
647,70,40,10,10,58.524,47.682
648,70,40,10,10,58.556,47.694
649,70,40,10,10,58.588,47.706
650,70,40,10,10,58.621,47.718
651,70,40,10,10,58.653,47.73
652,70,40,10,10,58.685,47.741
653,70,40,10,10,58.717,47.752
654,70,40,10,10,58.749,47.763
655,70,20,10,10,58.78,47.775
656,70,20,10,10,58.771,47.785
657,70,20,10,10,58.769,47.796
658,70,20,10,10,58.766,47.807
659,70,20,10,10,58.764,47.818
660,70,20,10,10,58.761,47.828
661,70,20,10,10,58.759,47.839
662,70,20,10,10,58.756,47.849
663,70,20,10,10,58.754,47.86
664,70,20,10,10,58.751,47.87
665,70,20,10,10,58.749,47.88
666,70,20,10,10,58.746,47.89
667,70,20,10,10,58.744,47.9
668,70,20,10,10,58.741,47.91
669,70,20,10,10,58.739,47.92
670,70,20,10,10,58.737,47.93
671,70,20,10,10,58.734,47.94
672,70,20,10,10,58.732,47.949
673,70,20,10,10,58.729,47.959
674,70,20,10,10,58.727,47.968
675,70,20,10,10,58.725,47.978
676,70,20,10,10,58.722,47.987
677,70,20,10,10,58.72,47.996
678,70,20,10,10,58.718,48.005
679,70,20,10,10,58.716,48.014
680,70,20,10,10,58.713,48.023
681,70,20,10,10,58.711,48.032
682,70,20,10,10,58.709,48.041
683,70,20,10,10,58.707,48.05
684,70,20,10,10,58.704,48.058
685,70,20,10,10,58.702,48.067
686,70,20,10,10,58.7,48.075
687,70,20,10,10,58.698,48.084
688,70,20,10,10,58.696,48.092
689,70,20,10,10,58.694,48.101
690,70,20,10,10,58.692,48.109
691,70,20,10,10,58.69,48.117
692,70,20,10,10,58.688,48.125
693,70,20,10,10,58.686,48.133
694,70,20,10,10,58.684,48.141
695,70,20,10,10,58.682,48.149
696,70,20,10,10,58.68,48.157
697,70,20,10,10,58.678,48.164
698,70,20,10,10,58.676,48.172
699,70,20,10,10,58.674,48.179
700,70,20,10,10,58.672,48.187
701,70,20,10,10,58.67,48.194
702,70,20,10,10,58.668,48.202
703,70,20,10,10,58.666,48.209
704,70,20,10,10,58.664,48.216
705,70,20,10,10,58.663,48.223
706,70,20,10,10,58.661,48.231
707,70,20,10,10,58.659,48.238
708,70,20,10,10,58.657,48.245
709,70,20,10,10,58.655,48.251
710,70,20,10,10,58.654,48.258
711,70,20,10,10,58.652,48.265
712,70,20,10,10,58.65,48.272
713,70,20,10,10,58.649,48.278
714,70,20,10,10,58.647,48.285
715,70,20,10,10,58.645,48.291
716,70,20,10,10,58.643,48.298
717,70,20,10,10,58.642,48.304
718,70,20,10,10,58.64,48.311
719,70,20,10,10,58.638,48.317
720,70,20,10,10,58.636,48.323
721,70,20,10,10,58.634,48.329
722,70,20,10,10,58.632,48.335
723,70,20,10,10,58.629,48.341
724,70,20,10,10,58.627,48.347
725,70,20,10,10,58.624,48.353
726,70,20,10,10,58.621,48.359
727,70,20,10,10,58.618,48.365
728,70,20,10,10,58.614,48.37
729,70,20,10,10,58.61,48.376
730,70,20,10,10,58.605,48.382
731,70,20,10,10,58.6,48.387
732,70,20,10,10,58.594,48.393
733,70,20,10,10,58.587,48.398
734,70,20,10,10,58.58,48.403
735,70,20,10,10,58.572,48.409
736,70,20,10,10,58.563,48.414
737,70,20,10,10,58.553,48.419
738,70,20,10,10,58.542,48.424
739,70,20,10,10,58.531,48.429
740,70,20,10,10,58.518,48.434
741,70,20,10,10,58.505,48.439
742,70,20,10,10,58.49,48.444
743,70,20,10,10,58.475,48.449
744,70,20,10,10,58.459,48.454
745,70,20,10,10,58.442,48.459
746,70,20,10,10,58.425,48.463
747,70,20,10,10,58.406,48.468
748,70,20,10,10,58.388,48.472
749,70,20,10,10,58.368,48.477
750,70,20,10,10,58.348,48.481
751,70,20,10,10,58.328,48.485
752,70,20,10,10,58.307,48.488
753,70,20,10,10,58.286,48.491
754,70,20,10,10,58.265,48.492
755,70,20,10,10,58.243,48.49
756,70,20,10,10,58.221,48.485
757,70,20,10,10,58.199,48.474
758,70,20,10,10,58.177,48.455
759,70,20,10,10,58.155,48.423
760,70,20,10,10,58.133,48.373
761,70,20,10,10,58.11,48.3
762,70,20,10,10,58.088,48.197
763,70,20,10,10,58.066,48.054
764,70,20,10,10,58.043,47.865
765,70,20,10,10,58.021,47.621
766,70,20,10,10,57.999,47.313
767,70,20,10,10,57.977,46.936
768,70,20,10,10,57.954,46.485
769,70,20,10,10,57.932,45.962
770,70,20,10,10,57.91,45.367
771,70,20,10,10,57.888,44.709
772,70,20,10,10,57.866,43.996
773,70,20,10,10,57.844,43.242
774,70,20,10,10,57.822,42.464
775,70,20,10,10,57.8,41.677
776,70,20,10,10,57.778,40.899
777,70,20,10,10,57.757,40.147
778,70,20,10,10,57.735,39.435
